"centroid","332","223","197"
"centroid","260","223","197"
"centroid","526","223","197"
"centroid","788","223","197"
"centroid","51","223","197"
"centroid","312","223","197"
"centroid","573","223","197"
"centroid","833","223","197"
"centroid","95","223","197"
"centroid","359","223","197"
"centroid","620","223","197"
"centroid","881","223","197"
"centroid","142","223","197"
"centroid","404","223","197"
"centroid","665","223","197"
"centroid","924","223","197"
"centroid","184","223","197"
"centroid","447","223","197"
"centroid","709","223","197"
"centroid","972","223","197"
"centroid","234","223","197"
"centroid","496","223","197"
"centroid","761","223","197"
"centroid","24","223","197"
"centroid","285","223","197"
"centroid","543","223","197"
"centroid","802","223","197"
"centroid","67","223","197"
"centroid","329","223","197"
"centroid","589","223","197"
"centroid","851","223","197"
"centroid","2014-05-21 22:35:22.445208","223","197"
"centroid","2014-05-21 22:35:22.706056","223","197"
"centroid","2014-05-21 22:35:22.970607","223","197"
"centroid","2014-05-21 22:35:23.233268","223","197"
"centroid","2014-05-21 22:35:23.495264","223","197"
"centroid","2014-05-21 22:35:23.754567","223","197"
"centroid","2014-05-21 22:35:24.021002","223","197"
"centroid","2014-05-21 22:35:24.284829","223","197"
"centroid","2014-05-21 22:35:24.548937","223","197"
"centroid","2014-05-21 22:35:24.809438","223","197"
"centroid","2014-05-21 22:35:25.070288","223","197"
"centroid","2014-05-21 22:35:25.331343","223","197"
"centroid","2014-05-21 22:35:25.591209","223","197"
"centroid","2014-05-21 22:35:25.850631","223","197"
"centroid","2014-05-21 22:35:26.109479","223","197"
"centroid","2014-05-21 22:35:26.370713","223","197"
"centroid","2014-05-21 22:35:26.631588","223","197"
"centroid","2014-05-21 22:35:26.891972","223","197"
"centroid","2014-05-21 22:43:21.104935","223","197"
"centroid","2014-05-21 22:43:21.399793","223","197"
"centroid","2014-05-21 22:43:21.693398","223","197"
"centroid","2014-05-21 22:43:21.995132","223","197"
"centroid","2014-05-21 22:43:22.293983","223","197"
"centroid","2014-05-21 22:43:22.599555","223","197"
"centroid","2014-05-21 22:43:22.896629","223","197"
"centroid","2014-05-21 22:43:23.202733","223","197"
"centroid","2014-05-21 22:43:23.536871","223","197"
"centroid","2014-05-21 22:43:23.831148","223","197"
"centroid","2014-05-21 22:43:24.138013","223","197"
"centroid","2014-05-21 22:43:24.437826","223","197"
"centroid","2014-05-21 22:43:24.730073","223","197"
"centroid","2014-05-21 22:43:25.028444","223","197"
"centroid","2014-05-21 22:43:25.327311","223","197"
"centroid","2014-05-21 22:43:25.632611","223","197"
"centroid","2014-05-21 22:43:25.932903","223","197"
"centroid","2014-05-21 22:43:26.228606","223","197"
"centroid","2014-05-21 22:43:26.519755","223","197"
"centroid","2014-05-21 22:43:26.812640","223","197"
"centroid","2014-05-21 22:43:27.105804","223","197"
"centroid","2014-05-21 22:43:27.397781","223","197"
"centroid","2014-05-21 23:30:57.381678","223","197"
"centroid","2014-05-21 23:30:57.656545","223","197"
"centroid","2014-05-21 23:30:57.921715","223","197"
"centroid","2014-05-21 23:30:58.185496","223","197"
"centroid","2014-05-21 23:30:58.448537","223","197"
"centroid","2014-05-21 23:30:58.709195","223","197"
"centroid","2014-05-21 23:30:58.973092","223","197"
"centroid","2014-05-21 23:30:59.238289","223","197"
"centroid","2014-05-21 23:30:59.504200","223","197"
"centroid","2014-05-21 23:30:59.766984","223","197"
"centroid","2014-05-21 23:31:00.026829","223","197"
"centroid","2014-05-21 23:31:00.285823","223","197"
"centroid","2014-05-21 23:31:00.550723","223","197"
"centroid","2014-05-21 23:31:00.815576","223","197"
"centroid","2014-05-21 23:31:01.080816","223","197"
"centroid","2014-05-21 23:31:01.341312","223","197"
"centroid","2014-05-21 23:31:01.602973","223","197"
"centroid","2014-05-21 23:31:01.867048","223","197"
"centroid","2014-05-21 23:31:02.132389","223","197"
"centroid","2014-05-21 23:31:02.394677","223","197"
"centroid","2014-05-21 23:31:02.656007","223","197"
"centroid","2014-05-21 23:31:02.919018","223","197"
"centroid","2014-05-21 23:31:03.184944","223","197"
"centroid","2014-05-21 23:31:03.451300","223","197"
"centroid","2014-05-21 23:31:03.713619","223","197"
"centroid","2014-05-21 23:31:03.974283","223","197"
"centroid","2014-05-21 23:31:04.241655","223","197"
"centroid","2014-05-21 23:31:04.505873","223","197"
"centroid","2014-05-21 23:31:04.765793","223","197"
"centroid","2014-05-21 23:31:05.025401","223","197"
"centroid","2014-05-21 23:31:05.287843","223","197"
"centroid","2014-05-21 23:31:05.551343","223","197"
"centroid","2014-05-21 23:34:30.280734","223","197"
"centroid","2014-05-21 23:34:30.544722","223","197"
"centroid","2014-05-21 23:34:30.805011","223","197"
"centroid","2014-05-21 23:34:31.068400","223","197"
"centroid","2014-05-21 23:34:31.332415","223","197"
"centroid","2014-05-21 23:34:31.593861","223","197"
"centroid","2014-05-21 23:34:31.854064","223","197"
"centroid","2014-05-21 23:34:32.115136","223","197"
"centroid","2014-05-21 23:34:32.379758","223","197"
"centroid","2014-05-21 23:34:32.638858","223","197"
"centroid","2014-05-21 23:34:32.903862","223","197"
"centroid","2014-05-21 23:34:33.169964","223","197"
"centroid","2014-05-21 23:34:33.434305","223","197"
"centroid","2014-05-21 23:34:33.699370","223","197"
"centroid","2014-05-21 23:34:33.964565","223","197"
"centroid","2014-05-21 23:34:34.228116","223","197"
"centroid","2014-05-21 23:34:34.490493","223","197"
"centroid","2014-05-21 23:34:34.752970","223","197"
"centroid","2014-05-21 23:34:35.013505","223","197"
"centroid","2014-05-21 23:34:35.275042","223","197"
"centroid","2014-05-21 23:34:35.540921","223","197"
"centroid","2014-05-21 23:34:35.805674","223","197"
"centroid","2014-05-21 23:34:36.065486","223","197"
"centroid","2014-05-21 23:34:36.327916","223","197"
"centroid","2014-05-21 23:34:36.594286","223","197"
"centroid","2014-05-21 23:34:36.861384","223","197"
"centroid","2014-05-21 23:34:37.124196","223","197"
"centroid","2014-05-21 23:34:37.385613","223","197"
"centroid","2014-05-21 23:34:37.650814","223","197"
"centroid","2014-05-21 23:34:37.914890","223","197"
"centroid","2014-05-21 23:34:38.174562","223","197"
"centroid","2014-05-21 23:34:38.437645","223","197"
"centroid","2014-05-21 23:34:38.701007","223","197"
"centroid","2014-05-21 23:34:38.963634","223","197"
"centroid","2014-05-21 23:34:39.227020","223","197"
"centroid","2014-05-21 23:34:39.487118","223","197"
"centroid","2014-05-21 23:34:39.748854","223","197"
"centroid","2014-05-21 23:34:40.010902","223","197"
"centroid","2014-05-21 23:34:40.271934","223","197"
"centroid","2014-05-21 23:34:40.533539","223","197"
"centroid","2014-05-21 23:34:40.796194","223","197"
"centroid","2014-05-21 23:34:41.055452","223","197"
"centroid","2014-05-21 23:34:41.318361","223","197"
"centroid","2014-05-21 23:34:41.584717","223","197"
"centroid","2014-05-21 23:34:41.849760","223","197"
"centroid","2014-05-21 23:34:42.109051","223","197"
"centroid","2014-05-21 23:34:42.371613","223","197"
"centroid","2014-05-21 23:34:42.633292","223","197"
"centroid","2014-05-21 23:34:42.898927","223","197"
"centroid","2014-05-21 23:34:43.160768","223","197"
"centroid","2014-05-21 23:34:43.421140","223","197"
"centroid","2014-05-21 23:34:43.683636","223","197"
"centroid","2014-05-21 23:34:43.943355","223","197"
"centroid","2014-05-21 23:34:44.206065","223","197"
"centroid","2014-05-21 23:34:44.469196","223","197"
"centroid","2014-05-21 23:34:44.730626","223","197"
"centroid","2014-05-21 23:34:44.993477","223","197"
"centroid","2014-05-21 23:34:45.256397","223","197"
"centroid","2014-05-21 23:34:45.516995","223","197"
"centroid","2014-05-21 23:34:45.781062","223","197"
"centroid","2014-05-21 23:34:46.041994","223","197"
"centroid","2014-05-21 23:34:46.301815","223","197"
"centroid","2014-05-21 23:34:46.567435","223","197"
"centroid","2014-05-21 23:34:46.831092","223","197"
"centroid","2014-05-21 23:34:47.090843","223","197"
"centroid","2014-05-21 23:34:47.350558","223","197"
"centroid","2014-05-21 23:34:47.615013","223","197"
"centroid","2014-05-21 23:34:47.880311","223","197"
"centroid","2014-05-21 23:34:48.139891","223","197"
"centroid","2014-05-21 23:34:48.404394","223","197"
"centroid","2014-05-21 23:34:48.668553","223","197"
"centroid","2014-05-21 23:34:48.938327","223","197"
"centroid","2014-05-21 23:34:49.199379","223","197"
"centroid","2014-05-21 23:34:49.458481","223","197"
"centroid","2014-05-21 23:34:49.722714","223","197"
"centroid","2014-05-21 23:34:49.986399","223","197"
"centroid","2014-05-21 23:34:50.248831","223","197"
"centroid","2014-05-21 23:34:50.511166","223","197"
"centroid","2014-05-21 23:34:50.884009","223","197"
"centroid","2014-05-21 23:34:51.149018","223","197"
"centroid","2014-05-21 23:34:51.411407","223","197"
"centroid","2014-05-21 23:34:51.677081","223","197"
"centroid","2014-05-21 23:34:51.941969","223","197"
"centroid","2014-05-21 23:34:52.205082","223","197"
"centroid","2014-05-21 23:34:52.466077","223","197"
"centroid","2014-05-21 23:34:52.732496","223","197"
"centroid","2014-05-21 23:34:52.996921","223","197"
"centroid","2014-05-21 23:34:53.259977","223","197"
"centroid","2014-05-21 23:34:53.520566","223","197"
"centroid","2014-05-21 23:34:53.785174","223","197"
"centroid","2014-05-21 23:34:54.049196","223","197"
"centroid","2014-05-21 23:34:54.309608","223","197"
"centroid","2014-05-21 23:34:54.570452","223","197"
"centroid","2014-05-21 23:34:54.832871","223","197"
"centroid","2014-05-21 23:34:55.097302","223","197"
"centroid","2014-05-21 23:34:55.356706","223","197"
"centroid","2014-05-21 23:34:55.617152","223","197"
"centroid","2014-05-21 23:34:55.878116","223","197"
"centroid","2014-05-21 23:34:56.137084","223","197"
"centroid","2014-05-21 23:34:56.399911","223","197"
"centroid","2014-05-21 23:34:56.664688","223","197"
"centroid","2014-05-21 23:34:56.927674","223","197"
"centroid","2014-05-21 23:34:57.186901","223","197"
"centroid","2014-05-21 23:34:57.452144","223","197"
"centroid","2014-05-21 23:34:57.718228","223","197"
"centroid","2014-05-21 23:34:57.983759","223","197"
"centroid","2014-05-21 23:34:58.243408","223","197"
"centroid","2014-05-21 23:34:58.507711","223","197"
"centroid","2014-05-21 23:34:58.773278","223","197"
"centroid","2014-05-21 23:34:59.040315","223","197"
"centroid","2014-05-21 23:34:59.298943","223","197"
"centroid","2014-05-21 23:34:59.561220","223","197"
"centroid","2014-05-21 23:34:59.826261","223","197"
"centroid","2014-05-21 23:35:00.092582","223","197"
"centroid","2014-05-21 23:35:00.354673","223","197"
"centroid","2014-05-21 23:35:00.614416","223","197"
"centroid","2014-05-21 23:35:00.873712","223","197"
"centroid","2014-05-21 23:35:01.136533","223","197"
"centroid","2014-05-21 23:35:01.401882","223","197"
"centroid","2014-05-21 23:35:01.664968","223","197"
"centroid","2014-05-21 23:35:01.928868","223","197"
"centroid","2014-05-21 23:35:02.190580","223","197"
"centroid","2014-05-21 23:35:02.454659","223","197"
"centroid","2014-05-21 23:35:02.718964","223","197"
"centroid","2014-05-21 23:35:02.985056","223","197"
"centroid","2014-05-21 23:35:03.247058","223","197"
"centroid","2014-05-21 23:35:03.509300","223","197"
"centroid","2014-05-21 23:35:03.772023","223","197"
"centroid","2014-05-21 23:35:04.034560","223","197"
"centroid","2014-05-21 23:35:04.296908","223","197"
"centroid","2014-05-21 23:35:04.562547","223","197"
"centroid","2014-05-21 23:35:04.823558","223","197"
"centroid","2014-05-21 23:35:05.084336","223","197"
"centroid","2014-05-21 23:35:05.347341","223","197"
"centroid","2014-05-21 23:35:05.609768","223","197"
"centroid","2014-05-21 23:35:05.872941","223","197"
"centroid","2014-05-21 23:35:06.136885","223","197"
"centroid","2014-05-21 23:35:06.397224","223","197"
"centroid","2014-05-21 23:35:06.657356","223","197"
"centroid","2014-05-21 23:35:06.922606","223","197"
"centroid","2014-05-21 23:35:07.189003","223","197"
"centroid","2014-05-21 23:35:07.455878","223","197"
"centroid","2014-05-21 23:35:07.714860","223","197"
"centroid","2014-05-21 23:35:07.975320","223","197"
"centroid","2014-05-21 23:35:08.240384","223","197"
"centroid","2014-05-21 23:35:08.508491","223","197"
"centroid","2014-05-21 23:35:08.773031","223","197"
"centroid","2014-05-21 23:35:09.034653","223","197"
"centroid","2014-05-21 23:35:09.301965","223","197"
"centroid","2014-05-21 23:35:09.567695","223","197"
"centroid","2014-05-21 23:35:09.832064","223","197"
"centroid","2014-05-21 23:35:10.092858","223","197"
"centroid","2014-05-21 23:35:10.358938","223","197"
"centroid","2014-05-21 23:35:10.621859","223","197"
"centroid","2014-05-21 23:35:10.883488","223","197"
"centroid","2014-05-21 23:35:57.884933","223","197"
"centroid","2014-05-21 23:35:58.149267","223","197"
"centroid","2014-05-21 23:35:58.408303","223","197"
"centroid","2014-05-21 23:35:58.670458","223","197"
"centroid","2014-05-21 23:35:58.932540","223","197"
"centroid","2014-05-21 23:35:59.197003","223","197"
"centroid","2014-05-21 23:35:59.458992","223","197"
"centroid","2014-05-21 23:35:59.722921","223","197"
"centroid","2014-05-21 23:35:59.985798","223","197"
"centroid","2014-05-21 23:36:00.245888","223","197"
"centroid","2014-05-21 23:36:00.507547","223","197"
"centroid","2014-05-21 23:36:00.774612","223","197"
"centroid","2014-05-21 23:36:01.038999","223","197"
"centroid","2014-05-21 23:36:01.298676","223","197"
"centroid","2014-05-21 23:36:01.560912","223","197"
"centroid","2014-05-21 23:36:01.827174","223","197"
"centroid","2014-05-21 23:36:02.088478","223","197"
"centroid","2014-05-21 23:36:02.351884","223","197"
"centroid","2014-05-21 23:36:02.611794","223","197"
"centroid","2014-05-21 23:36:02.869661","223","197"
"centroid","2014-05-21 23:36:03.128197","223","197"
"centroid","2014-05-21 23:36:03.387581","223","198"
"centroid","2014-05-21 23:36:03.651210","223","198"
"centroid","2014-05-21 23:36:03.913709","223","198"
"centroid","2014-05-21 23:36:04.174479","223","198"
"centroid","2014-05-21 23:36:04.438614","224","198"
"centroid","2014-05-21 23:36:04.703804","224","198"
"centroid","2014-05-21 23:36:04.968756","224","198"
"centroid","2014-05-21 23:36:05.230100","224","198"
"centroid","2014-05-21 23:36:05.488965","224","198"
"centroid","2014-05-21 23:36:05.749931","224","198"
"centroid","2014-05-21 23:36:06.012845","224","198"
"centroid","2014-05-21 23:36:06.273066","224","198"
"centroid","2014-05-21 23:36:06.534406","224","198"
"centroid","2014-05-21 23:36:06.793071","224","198"
"centroid","2014-05-21 23:36:07.182384","224","198"
"centroid","2014-05-21 23:36:07.455774","224","198"
"centroid","2014-05-21 23:36:07.722437","224","198"
"centroid","2014-05-21 23:36:07.989580","224","198"
"centroid","2014-05-21 23:36:08.262581","224","198"
"centroid","2014-05-21 23:36:08.525873","224","198"
"centroid","2014-05-21 23:36:08.790611","224","198"
"centroid","2014-05-21 23:36:09.065208","224","198"
"centroid","2014-05-21 23:36:09.333333","224","198"
"centroid","2014-05-21 23:36:09.600199","224","198"
"centroid","2014-05-21 23:36:09.864269","224","198"
"centroid","2014-05-21 23:36:10.130753","224","198"
"centroid","2014-05-21 23:36:10.394993","224","198"
"centroid","2014-05-21 23:36:10.667124","224","198"
"centroid","2014-05-21 23:36:10.938725","224","198"
"centroid","2014-05-21 23:36:11.203219","224","198"
"centroid","2014-05-21 23:36:11.472516","224","198"
"centroid","2014-05-21 23:36:11.738144","224","198"
"centroid","2014-05-21 23:36:12.006564","224","198"
"centroid","2014-05-21 23:36:12.273627","224","198"
"centroid","2014-05-21 23:36:12.542598","224","198"
"centroid","2014-05-21 23:36:12.809211","224","198"
"centroid","2014-05-21 23:36:13.075704","224","198"
"centroid","2014-05-21 23:36:13.342890","224","198"
"centroid","2014-05-21 23:36:13.618075","224","198"
"centroid","2014-05-21 23:36:13.885338","224","198"
"centroid","2014-05-21 23:36:14.148240","224","198"
"centroid","2014-05-21 23:36:14.411089","224","198"
"centroid","2014-05-21 23:36:14.678219","224","198"
"centroid","2014-05-21 23:36:14.944585","224","198"
"centroid","2014-05-21 23:36:15.211726","224","198"
"centroid","2014-05-21 23:36:15.480284","224","198"
"centroid","2014-05-21 23:36:15.746688","224","198"
"centroid","2014-05-21 23:36:16.010408","224","198"
"centroid","2014-05-21 23:36:16.285268","224","198"
"centroid","2014-05-21 23:36:16.554997","224","198"
"centroid","2014-05-21 23:36:16.821503","224","198"
"centroid","2014-05-21 23:36:17.084975","224","198"
"centroid","2014-05-21 23:36:17.357545","224","198"
"centroid","2014-05-21 23:36:17.626849","224","198"
"centroid","2014-05-21 23:36:17.899930","224","198"
